,Workbook:,Custom,Custom
#!,To play this data back: Open the original Excel workbook file then click the *Import Data File* button in the *Data Streamer* ribbon and navigate to this file.,,
#!,For more information visit http://aka.ms/hackingstem/,,
,,,
Measured,Actual ,,
102,104,,
102,104,,
102,104,,
101,104,,
101,104,,
102,104,,
102,104,,
102,104,,
102,104,,
101,104,,
102,104,,
101,104,,
101,104,,
101,104,,
102,104,,
102,104,,
102,104,,
102,104,,
101,104,,
102,104,,
102,104,,
102,104,,
101,104,,
102,104,,
102,104,,
102,104,,
102,104,,
102,104,,
102,104,,
102,104,,
102,104,,
102,104,,
102,104,,
101,104,,
102,104,,
102,104,,
102,104,,
102,104,,
102,104,,
102,104,,
102,104,,
102,104,,
102,104,,
102,104,,
102,104,,
102,104,,
102,104,,
102,104,,
101,104,,
102,104,,
102,104,,
102,104,,
101,104,,
102,104,,
101,104,,
102,104,,
102,104,,
102,104,,
102,104,,
102,104,,
102,104,,
102,104,,
102,104,,
102,104,,
102,104,,
102,104,,
102,104,,
102,104,,
102,104,,
102,104,,
102,104,,
102,104,,
102,104,,
102,104,,
102,104,,
101,104,,
102,104,,
102,104,,
102,104,,
101,104,,
102,104,,
102,104,,
102,104,,
102,104,,
102,104,,
102,104,,
102,104,,
102,104,,
102,104,,
102,104,,
102,104,,
102,104,,
102,104,,
102,104,,
102,104,,
102,104,,
102,104,,
102,104,,
102,104,,
102,104,,
102,104,,
102,104,,
102,104,,
102,104,,
102,104,,
102,104,,
102,104,,
102,104,,
102,104,,
102,104,,
102,104,,
102,104,,
102,104,,
102,104,,
102,104,,
102,104,,
102,104,,
102,104,,
102,104,,
102,104,,
102,104,,
102,104,,
102,104,,
102,104,,
102,104,,
102,104,,
102,104,,
101,104,,
102,104,,
102,104,,
102,104,,
102,104,,
102,104,,
102,104,,
102,104,,
102,104,,
102,104,,
102,104,,
102,104,,
102,104,,
102,104,,
102,104,,
102,104,,
102,104,,
101,104,,
102,104,,
102,104,,
102,104,,
102,104,,
102,104,,
102,104,,
102,104,,
102,104,,
102,104,,
102,104,,
102,104,,
102,104,,
102,104,,
102,104,,
102,104,,
102,104,,
102,104,,
101,104,,
102,104,,
102,104,,
102,104,,
102,104,,
102,104,,
101,104,,
102,104,,
102,104,,
102,104,,
102,104,,
101,104,,
102,104,,
102,104,,
102,104,,
102,104,,
102,104,,
102,104,,
102,104,,
102,104,,
102,104,,
102,104,,
102,104,,
102,104,,
102,104,,
102,104,,
102,104,,
102,104,,
102,104,,
102,104,,
102,104,,
102,104,,
102,104,,
102,104,,
102,104,,
102,104,,
101,104,,
102,104,,
102,104,,
102,104,,
102,104,,
102,104,,
102,104,,
102,104,,
102,104,,
102,104,,
102,104,,
101,104,,
100,104,,
101,104,,
102,104,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
115,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
115,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
115,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
115,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
116,119,,
128,133,,
129,133,,
129,133,,
128,133,,
128,133,,
129,133,,
129,133,,
128,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
128,133,,
128,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
128,133,,
126,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
128,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
128,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
128,133,,
129,133,,
129,133,,
128,133,,
129,133,,
129,133,,
129,133,,
129,133,,
128,133,,
129,133,,
129,133,,
129,133,,
129,133,,
128,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
128,133,,
128,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
128,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
128,133,,
128,133,,
129,133,,
128,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
128,133,,
129,133,,
128,133,,
129,133,,
128,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
128,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
128,133,,
128,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
128,133,,
129,133,,
129,133,,
129,133,,
128,133,,
129,133,,
129,133,,
128,133,,
129,133,,
128,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
128,133,,
129,133,,
129,133,,
128,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
128,133,,
129,133,,
128,133,,
129,133,,
129,133,,
128,133,,
129,133,,
128,133,,
129,133,,
129,133,,
129,133,,
129,133,,
128,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
128,133,,
129,133,,
129,133,,
128,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
128,133,,
129,133,,
129,133,,
128,133,,
129,133,,
129,133,,
128,133,,
129,133,,
129,133,,
129,133,,
128,133,,
129,133,,
129,133,,
129,133,,
128,133,,
128,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
128,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
128,133,,
128,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
128,133,,
129,133,,
128,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
128,133,,
129,133,,
128,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
128,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
128,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
128,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
128,133,,
129,133,,
128,133,,
128,133,,
129,133,,
129,133,,
128,133,,
129,133,,
129,133,,
129,133,,
129,133,,
128,133,,
129,133,,
129,133,,
128,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
129,133,,
